=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMId5w8tW2yLqBGOzahXlTQBmQdQAsYtCikA2KQSkAOKQE4pXWpzRce2rgPrZczAIbmLggO64E5PjuEAdAHavX1LZnGPeEaPCUSAgo9kJczm5R3IJcju7ROuAAumgAUGBQtqgUNvBcqGFxXgwmLGysHJhxetVohnWiFHGSzdKxaPJtim0qbeptmh26ww0QeXAFoRQI8VGuxX7GTHgWlmE+BksBk8HomIz4xCS5uAUhFAAWtrkC+TmYl3eTFJDPALRBIWGzEQkLSVSGX82X2y3wa3M1jOSAI00wsxK4OYFUqPySM3qglmTQRaFaeJkmK6eJ6eL6eIGeKGmJGRkOzGORGh8GQ31pCH+LkW9LKkNMVXAm1qIMCewoDPKFUFv05825gPSmUl-JZu3ZmGENC5vyWktRODCWq4OoxcFFcC+YJVkLVbPh4C1lFNSP1qMFWoajpEgi1BO9RM1nV9aDJ3op3qp3ppQbp5uRq1tp3ucKNOi9xtxQp0tCBmR2yDBE3ODp8zvlTqWxb2Gx0XMrRmrGuzcoSDfjbulybgshrFB8kTbND1fNttfEXLLgh8KEnw-7nTnXmzYZ8EZ86jzFsLFAAnrgrd2prXy0OReBq6W6xWzaUVga1QRa4OosaRytVUfCguJ-LNlWYSvWQ53PHZD0wJsr1-BIfDGC8YWbGc5wEZJkiAA
13:29:32: [INFO] Routing pad 'D66:1' at (386080000, 119700000) with pad 'D67:1' at (386080000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(386080000, 119700000), (386080000, 100650000)]
13:29:32: [INFO] Could not add track segment due to detected collision
13:29:32: [INFO] Routing pad 'D65:1' at (367030000, 119700000) with pad 'D66:1' at (386080000, 119700000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(367030000, 119700000), (386080000, 119700000)]
13:29:32: [INFO] Routing COL12 pads
13:29:32: [INFO] Routing pad 'SW13:1' at (320040000, 35560000) with pad 'SW27:1' at (329565000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(320040000, 35560000), (320040000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(320040000, 45085000), (329565000, 54610000)]
13:29:32: [INFO] Routing pad 'SW41a:1' at (334327500, 73660000) with pad 'SW55:1' at (331946250, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(334327500, 73660000), (334327500, 90328750)]
13:29:32: [INFO] Adding track segment (F.Cu): [(334327500, 90328750), (331946250, 92710000)]
13:29:32: [INFO] Routing pad 'SW27:1' at (329565000, 54610000) with pad 'SW41a:1' at (334327500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(329565000, 54610000), (329565000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(329565000, 68897500), (334327500, 73660000)]
13:29:32: [INFO] Routing pad 'SW41a:1' at (334327500, 73660000) with pad 'SW41:1' at (346233750, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(334327500, 73660000), (346233750, 73660000)]
13:29:32: [INFO] Routing pad 'SW41:1' at (346233750, 73660000) with pad 'SW69:1' at (377190000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing COL6 pads
13:29:32: [INFO] Routing pad 'SW35:1' at (220027500, 73660000) with pad 'SW49:1' at (210502500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(220027500, 73660000), (220027500, 83185000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(220027500, 83185000), (210502500, 92710000)]
13:29:32: [INFO] Routing pad 'SW7:1' at (205740000, 35560000) with pad 'SW21:1' at (215265000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(205740000, 35560000), (205740000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(205740000, 45085000), (215265000, 54610000)]
13:29:32: [INFO] Routing pad 'SW21:1' at (215265000, 54610000) with pad 'SW35:1' at (220027500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(215265000, 54610000), (215265000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(215265000, 68897500), (220027500, 73660000)]
13:29:32: [INFO] Routing pad 'SW35:1' at (220027500, 73660000) with pad 'SW63a:1' at (315277500, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing pad 'SW63a:1' at (315277500, 111760000) with pad 'SW63:1' at (320040000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(315277500, 111760000), (320040000, 111760000)]
13:29:32: [INFO] Routing COL5 pads
13:29:32: [INFO] Routing pad 'SW34:1' at (200977500, 73660000) with pad 'SW48:1' at (191452500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(200977500, 73660000), (200977500, 83185000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(200977500, 83185000), (191452500, 92710000)]
13:29:32: [INFO] Routing pad 'SW6:1' at (186690000, 35560000) with pad 'SW20:1' at (196215000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(186690000, 35560000), (186690000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(186690000, 45085000), (196215000, 54610000)]
13:29:32: [INFO] Routing pad 'SW20:1' at (196215000, 54610000) with pad 'SW34:1' at (200977500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(196215000, 54610000), (196215000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(196215000, 68897500), (200977500, 73660000)]
13:29:32: [INFO] Routing pad 'SW34:1' at (200977500, 73660000) with pad 'SW62:1' at (300990000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing pad 'SW62:1' at (300990000, 111760000) with pad 'SW62a:1' at (308133750, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(300990000, 111760000), (308133750, 111760000)]
13:29:32: [INFO] Routing ROW3 pads
13:29:32: [INFO] Routing pad 'D43:1' at (112236250, 100650000) with pad 'D44:1' at (124142500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(112236250, 100650000), (124142500, 100650000)]
13:29:32: [INFO] Routing pad 'D44:1' at (124142500, 100650000) with pad 'D45:1' at (143192500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(124142500, 100650000), (143192500, 100650000)]
13:29:32: [INFO] Routing pad 'D45:1' at (143192500, 100650000) with pad 'D46:1' at (162242500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(143192500, 100650000), (162242500, 100650000)]
13:29:32: [INFO] Routing pad 'D46:1' at (162242500, 100650000) with pad 'D47:1' at (181292500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(162242500, 100650000), (181292500, 100650000)]
13:29:32: [INFO] Routing pad 'D47:1' at (181292500, 100650000) with pad 'D48:1' at (200342500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(181292500, 100650000), (200342500, 100650000)]
13:29:32: [INFO] Routing pad 'D48:1' at (200342500, 100650000) with pad 'D49:1' at (219392500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(200342500, 100650000), (219392500, 100650000)]
13:29:32: [INFO] Routing pad 'D49:1' at (219392500, 100650000) with pad 'D50:1' at (238442500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(219392500, 100650000), (238442500, 100650000)]
13:29:32: [INFO] Routing pad 'D50:1' at (238442500, 100650000) with pad 'D51:1' at (257492500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(238442500, 100650000), (257492500, 100650000)]
13:29:32: [INFO] Routing pad 'D51:1' at (257492500, 100650000) with pad 'D52:1' at (276542500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(257492500, 100650000), (276542500, 100650000)]
13:29:32: [INFO] Routing pad 'D52:1' at (276542500, 100650000) with pad 'D53:1' at (295592500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(276542500, 100650000), (295592500, 100650000)]
13:29:32: [INFO] Routing pad 'D53:1' at (295592500, 100650000) with pad 'D54:1' at (314642500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(295592500, 100650000), (314642500, 100650000)]
13:29:32: [INFO] Routing pad 'D54:1' at (314642500, 100650000) with pad 'D55:1' at (340836250, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(314642500, 100650000), (340836250, 100650000)]
13:29:32: [INFO] Routing pad 'D55:1' at (340836250, 100650000) with pad 'D56:1' at (367030000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(340836250, 100650000), (367030000, 100650000)]
13:29:32: [INFO] Routing ROW2 pads
13:29:32: [INFO] Routing pad 'D29:1' at (107473750, 81600000) with pad 'D30:1' at (133667500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(107473750, 81600000), (133667500, 81600000)]
13:29:32: [INFO] Routing pad 'D30:1' at (133667500, 81600000) with pad 'D31:1' at (152717500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(133667500, 81600000), (152717500, 81600000)]
13:29:32: [INFO] Routing pad 'D31:1' at (152717500, 81600000) with pad 'D32:1' at (171767500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(152717500, 81600000), (171767500, 81600000)]
13:29:32: [INFO] Routing pad 'D32:1' at (171767500, 81600000) with pad 'D33:1' at (190817500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(171767500, 81600000), (190817500, 81600000)]
13:29:32: [INFO] Routing pad 'D33:1' at (190817500, 81600000) with pad 'D34:1' at (209867500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(190817500, 81600000), (209867500, 81600000)]
13:29:32: [INFO] Routing pad 'D34:1' at (209867500, 81600000) with pad 'D35:1' at (228917500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(209867500, 81600000), (228917500, 81600000)]
13:29:32: [INFO] Routing pad 'D35:1' at (228917500, 81600000) with pad 'D36:1' at (247967500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(228917500, 81600000), (247967500, 81600000)]
13:29:32: [INFO] Routing pad 'D36:1' at (247967500, 81600000) with pad 'D37:1' at (267017500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(247967500, 81600000), (267017500, 81600000)]
13:29:32: [INFO] Routing pad 'D37:1' at (267017500, 81600000) with pad 'D38:1' at (286067500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(267017500, 81600000), (286067500, 81600000)]
13:29:32: [INFO] Routing pad 'D38:1' at (286067500, 81600000) with pad 'D39:1' at (305117500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(286067500, 81600000), (305117500, 81600000)]
13:29:32: [INFO] Routing pad 'D39:1' at (305117500, 81600000) with pad 'D40:1' at (324167500, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(305117500, 81600000), (324167500, 81600000)]
13:29:32: [INFO] Routing pad 'D40:1' at (324167500, 81600000) with pad 'D41:1' at (355123750, 81600000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (B.Cu): [(324167500, 81600000), (355123750, 81600000)]
13:29:32: [INFO] Routing pad 'D41:1' at (355123750, 81600000) with pad 'D42:1' at (362267500, 62550000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing COL10 pads
13:29:32: [INFO] Routing pad 'SW39:1' at (296227500, 73660000) with pad 'SW53:1' at (286702500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(296227500, 73660000), (296227500, 83185000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(296227500, 83185000), (286702500, 92710000)]
13:29:32: [INFO] Routing pad 'SW11:1' at (281940000, 35560000) with pad 'SW25:1' at (291465000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(281940000, 35560000), (281940000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(281940000, 45085000), (291465000, 54610000)]
13:29:32: [INFO] Routing pad 'SW25:1' at (291465000, 54610000) with pad 'SW39:1' at (296227500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(291465000, 54610000), (291465000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(291465000, 68897500), (296227500, 73660000)]
13:29:32: [INFO] Routing pad 'SW39:1' at (296227500, 73660000) with pad 'SW67:1' at (377190000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing COL13 pads
13:29:32: [INFO] Routing pad 'SW14a:1' at (339090000, 35560000) with pad 'SW14:1' at (348615000, 35560000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(339090000, 35560000), (348615000, 35560000)]
13:29:32: [INFO] Routing pad 'SW14:1' at (348615000, 35560000) with pad 'SW42:1' at (353377500, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing pad 'SW42:1' at (353377500, 54610000) with pad 'SW42a:1' at (355758750, 64135000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing pad 'SW14:1' at (348615000, 35560000) with pad 'SW28:1' at (358140000, 35560000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(348615000, 35560000), (358140000, 35560000)]
13:29:32: [INFO] Routing pad 'SW42a:1' at (355758750, 64135000) with pad 'SW56:1' at (358140000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing pad 'SW28:1' at (358140000, 35560000) with pad 'SW70:1' at (377190000, 35560000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(358140000, 35560000), (377190000, 35560000)]
13:29:32: [INFO] Routing COL8 pads
13:29:32: [INFO] Routing pad 'SW37:1' at (258127500, 73660000) with pad 'SW51:1' at (248602500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(258127500, 73660000), (258127500, 83185000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(258127500, 83185000), (248602500, 92710000)]
13:29:32: [INFO] Routing pad 'SW9:1' at (243840000, 35560000) with pad 'SW23:1' at (253365000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(243840000, 35560000), (243840000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(243840000, 45085000), (253365000, 54610000)]
13:29:32: [INFO] Routing pad 'SW23:1' at (253365000, 54610000) with pad 'SW37:1' at (258127500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(253365000, 54610000), (253365000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(253365000, 68897500), (258127500, 73660000)]
13:29:32: [INFO] Routing pad 'SW37:1' at (258127500, 73660000) with pad 'SW65:1' at (358140000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing COL9 pads
13:29:32: [INFO] Routing pad 'SW38:1' at (277177500, 73660000) with pad 'SW52:1' at (267652500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(277177500, 73660000), (277177500, 83185000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(277177500, 83185000), (267652500, 92710000)]
13:29:32: [INFO] Routing pad 'SW10:1' at (262890000, 35560000) with pad 'SW24:1' at (272415000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(262890000, 35560000), (262890000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(262890000, 45085000), (272415000, 54610000)]
13:29:32: [INFO] Routing pad 'SW24:1' at (272415000, 54610000) with pad 'SW38:1' at (277177500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(272415000, 54610000), (272415000, 68897500)]
13:29:32: [INFO] Adding track segment (F.Cu): [(272415000, 68897500), (277177500, 73660000)]
13:29:32: [INFO] Routing pad 'SW38:1' at (277177500, 73660000) with pad 'SW66:1' at (377190000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Routing COL2 pads
13:29:32: [INFO] Routing pad 'SW31:1' at (143827500, 73660000) with pad 'SW45:1' at (134302500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(143827500, 73660000), (143827500, 83185000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(143827500, 83185000), (134302500, 92710000)]
13:29:32: [INFO] Routing pad 'SW3:1' at (129540000, 35560000) with pad 'SW17:1' at (139065000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(129540000, 35560000), (129540000, 45085000)]
13:29:32: [INFO] Adding track segment (F.Cu): [(129540000, 45085000), (139065000, 54610000)]
13:29:32: [INFO] Routing pad 'SW45:1' at (134302500, 92710000) with pad 'SW59:1' at (141446250, 111760000) using coordinate system rotated by 0 degree(s)
13:29:32: [INFO] Adding track segment (F.Cu): [(134302500, 92710000), (134302500, 104616250)]
13:29:33: [INFO] Adding track segment (F.Cu): [(134302500, 104616250), (141446250, 111760000)]
13:29:33: [INFO] Routing pad 'SW17:1' at (139065000, 54610000) with pad 'SW31:1' at (143827500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(139065000, 54610000), (139065000, 68897500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(139065000, 68897500), (143827500, 73660000)]
13:29:33: [INFO] Routing COL3 pads
13:29:33: [INFO] Routing pad 'SW32:1' at (162877500, 73660000) with pad 'SW46:1' at (153352500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(162877500, 73660000), (162877500, 83185000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(162877500, 83185000), (153352500, 92710000)]
13:29:33: [INFO] Routing pad 'SW4:1' at (148590000, 35560000) with pad 'SW18:1' at (158115000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(148590000, 35560000), (148590000, 45085000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(148590000, 45085000), (158115000, 54610000)]
13:29:33: [INFO] Routing pad 'SW18:1' at (158115000, 54610000) with pad 'SW32:1' at (162877500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(158115000, 54610000), (158115000, 68897500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(158115000, 68897500), (162877500, 73660000)]
13:29:33: [INFO] Routing pad 'SW46:1' at (153352500, 92710000) with pad 'SW60a:1' at (205740000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Routing pad 'SW60a:1' at (205740000, 111760000) with pad 'SW60:1' at (212883750, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(205740000, 111760000), (212883750, 111760000)]
13:29:33: [INFO] Routing ROW0 pads
13:29:33: [INFO] Routing pad 'D1:1' at (100330000, 43500000) with pad 'D2:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (119380000, 43500000)]
13:29:33: [INFO] Routing pad 'D2:1' at (119380000, 43500000) with pad 'D3:1' at (138430000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (138430000, 43500000)]
13:29:33: [INFO] Routing pad 'D3:1' at (138430000, 43500000) with pad 'D4:1' at (157480000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(138430000, 43500000), (157480000, 43500000)]
13:29:33: [INFO] Routing pad 'D4:1' at (157480000, 43500000) with pad 'D5:1' at (176530000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(157480000, 43500000), (176530000, 43500000)]
13:29:33: [INFO] Routing pad 'D5:1' at (176530000, 43500000) with pad 'D6:1' at (195580000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(176530000, 43500000), (195580000, 43500000)]
13:29:33: [INFO] Routing pad 'D6:1' at (195580000, 43500000) with pad 'D7:1' at (214630000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(195580000, 43500000), (214630000, 43500000)]
13:29:33: [INFO] Routing pad 'D7:1' at (214630000, 43500000) with pad 'D8:1' at (233680000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(214630000, 43500000), (233680000, 43500000)]
13:29:33: [INFO] Routing pad 'D8:1' at (233680000, 43500000) with pad 'D9:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(233680000, 43500000), (252730000, 43500000)]
13:29:33: [INFO] Routing pad 'D9:1' at (252730000, 43500000) with pad 'D10:1' at (271780000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (271780000, 43500000)]
13:29:33: [INFO] Routing pad 'D10:1' at (271780000, 43500000) with pad 'D11:1' at (290830000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(271780000, 43500000), (290830000, 43500000)]
13:29:33: [INFO] Routing pad 'D11:1' at (290830000, 43500000) with pad 'D12:1' at (309880000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(290830000, 43500000), (309880000, 43500000)]
13:29:33: [INFO] Routing pad 'D12:1' at (309880000, 43500000) with pad 'D13:1' at (328930000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(309880000, 43500000), (328930000, 43500000)]
13:29:33: [INFO] Routing pad 'D13:1' at (328930000, 43500000) with pad 'D14:1' at (357505000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(328930000, 43500000), (357505000, 43500000)]
13:29:33: [INFO] Routing COL7 pads
13:29:33: [INFO] Routing pad 'SW36:1' at (239077500, 73660000) with pad 'SW50:1' at (229552500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(239077500, 73660000), (239077500, 83185000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(239077500, 83185000), (229552500, 92710000)]
13:29:33: [INFO] Routing pad 'SW8:1' at (224790000, 35560000) with pad 'SW22:1' at (234315000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(224790000, 35560000), (224790000, 45085000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(224790000, 45085000), (234315000, 54610000)]
13:29:33: [INFO] Routing pad 'SW22:1' at (234315000, 54610000) with pad 'SW36:1' at (239077500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(234315000, 54610000), (234315000, 68897500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(234315000, 68897500), (239077500, 73660000)]
13:29:33: [INFO] Routing pad 'SW36:1' at (239077500, 73660000) with pad 'SW64:1' at (339090000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Routing COL4 pads
13:29:33: [INFO] Routing pad 'SW33:1' at (181927500, 73660000) with pad 'SW47:1' at (172402500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(181927500, 73660000), (181927500, 83185000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(181927500, 83185000), (172402500, 92710000)]
13:29:33: [INFO] Routing pad 'SW5:1' at (167640000, 35560000) with pad 'SW19:1' at (177165000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(167640000, 35560000), (167640000, 45085000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(167640000, 45085000), (177165000, 54610000)]
13:29:33: [INFO] Routing pad 'SW19:1' at (177165000, 54610000) with pad 'SW33:1' at (181927500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(177165000, 54610000), (177165000, 68897500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(177165000, 68897500), (181927500, 73660000)]
13:29:33: [INFO] Routing pad 'SW33:1' at (181927500, 73660000) with pad 'SW61:1' at (281940000, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Routing pad 'SW61:1' at (281940000, 111760000) with pad 'SW61b:1' at (284321250, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(281940000, 111760000), (284321250, 111760000)]
13:29:33: [INFO] Routing pad 'SW61b:1' at (284321250, 111760000) with pad 'SW61a:1' at (286702500, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(284321250, 111760000), (286702500, 111760000)]
13:29:33: [INFO] Routing COL0 pads
13:29:33: [INFO] Routing pad 'SW29:1' at (98583750, 73660000) with pad 'SW43a:1' at (93821250, 92710000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(98583750, 73660000), (98583750, 87947500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(98583750, 87947500), (93821250, 92710000)]
13:29:33: [INFO] Routing pad 'SW43a:1' at (93821250, 92710000) with pad 'SW57:1' at (93821250, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(93821250, 92710000), (93821250, 111760000)]
13:29:33: [INFO] Could not add track segment due to detected collision
13:29:33: [INFO] Routing pad 'SW1:1' at (91440000, 35560000) with pad 'SW15:1' at (96202500, 54610000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 49847500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(91440000, 49847500), (96202500, 54610000)]
13:29:33: [INFO] Routing pad 'SW57:1' at (93821250, 111760000) with pad 'SW57a:1' at (96202500, 111760000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(93821250, 111760000), (96202500, 111760000)]
