=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOkNJKYUTXHHyMAjIKwAWUePgDW5OXgbwpy4VVr0O8bnyXosGUUInz1iaSlJWCNrfbWPkWy1rPU6CxK304Q2NwCQpXRmJWADYKH3pHFnRAw35BMJEIjXSUVTFrENi8v010WJF4iBTeNNYwszqUT3y3HJcWxncyuwdOwVjm8FjvXT8EAK5eEJYcLLgo9EI40esk9kmjQRZMjuzWFmKCwSXDx1LwJYqV6s39lAb0FmaxrZ65rou33adFpvMlka+azjZIbELjWbfBbgAAcyyBiQmBhq4O0c3O41OjBCcKxe3QcKuQJutXQ4we4HGz2BgnG7RerDh9JpjL+rMBCU6SKCU0EMnCUMEAE54Zz4GsSSF+TsSnzcr1FML5eilUS9BtSeB+RT+dTWqx+e0tShogq4OcRabWCLmfr0CLBiLvJQgA
13:35:44: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW10:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 54610000)]
13:35:44: [INFO] Routing pad 'SW10:1' at (91440000, 54610000) with pad 'SW16:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:35:44: [INFO] Routing pad 'SW16:1' at (91440000, 73660000) with pad 'SW22:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:35:44: [INFO] Routing pad 'SW22:1' at (91440000, 92710000) with pad 'SW28:1' at (91440000, 111760000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 111760000)]
13:35:44: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW35:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (243840000, 35560000)]
13:35:44: [INFO] Routing pad 'SW35:1' at (243840000, 35560000) with pad 'SW41:1' at (243840000, 54610000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(243840000, 35560000), (243840000, 54610000)]
13:35:44: [INFO] Routing pad 'SW41:1' at (243840000, 54610000) with pad 'SW47:1' at (243840000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(243840000, 54610000), (243840000, 73660000)]
13:35:44: [INFO] Routing pad 'SW47:1' at (243840000, 73660000) with pad 'SW53:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(243840000, 73660000), (243840000, 92710000)]
13:35:44: [INFO] Routing pad 'SW53:1' at (243840000, 92710000) with pad 'SW59:1' at (243840000, 111760000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(243840000, 92710000), (243840000, 111760000)]
13:35:44: [INFO] Routing ROW4 pads
13:35:44: [INFO] Routing pad 'D25:1' at (43180000, 129225000) with pad 'D26:1' at (62230000, 129225000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(43180000, 129225000), (62230000, 129225000)]
13:35:44: [INFO] Routing pad 'D26:1' at (62230000, 129225000) with pad 'D27:1' at (81280000, 124462500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(62230000, 129225000), (76517500, 129225000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(76517500, 129225000), (81280000, 124462500)]
13:35:44: [INFO] Routing pad 'D27:1' at (81280000, 124462500) with pad 'D28:1' at (100330000, 119700000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(81280000, 124462500), (95567500, 124462500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(95567500, 124462500), (100330000, 119700000)]
13:35:44: [INFO] Routing pad 'D28:1' at (100330000, 119700000) with pad 'D29:1' at (119380000, 124462500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(100330000, 119700000), (105092500, 124462500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(105092500, 124462500), (119380000, 124462500)]
13:35:44: [INFO] Routing pad 'D29:1' at (119380000, 124462500) with pad 'D30:1' at (138430000, 129225000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(119380000, 124462500), (124142500, 129225000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(124142500, 129225000), (138430000, 129225000)]
13:35:44: [INFO] Routing pad 'D30:1' at (138430000, 129225000) with pad 'D31:1' at (157480000, 129225000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(138430000, 129225000), (157480000, 129225000)]
13:35:44: [INFO] Routing COL4 pads
13:35:44: [INFO] Routing pad 'SW5:1' at (110490000, 40322500) with pad 'SW11:1' at (110490000, 59372500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(110490000, 40322500), (110490000, 59372500)]
13:35:44: [INFO] Routing pad 'SW11:1' at (110490000, 59372500) with pad 'SW17:1' at (110490000, 78422500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(110490000, 59372500), (110490000, 78422500)]
13:35:44: [INFO] Routing pad 'SW17:1' at (110490000, 78422500) with pad 'SW23:1' at (110490000, 97472500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(110490000, 78422500), (110490000, 97472500)]
13:35:44: [INFO] Routing pad 'SW23:1' at (110490000, 97472500) with pad 'SW29:1' at (110490000, 116522500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(110490000, 97472500), (110490000, 116522500)]
13:35:44: [INFO] Routing pad 'SW5:1' at (110490000, 40322500) with pad 'SW36:1' at (224790000, 40322500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(110490000, 40322500), (224790000, 40322500)]
13:35:44: [INFO] Routing pad 'SW36:1' at (224790000, 40322500) with pad 'SW42:1' at (224790000, 59372500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(224790000, 40322500), (224790000, 59372500)]
13:35:44: [INFO] Routing pad 'SW42:1' at (224790000, 59372500) with pad 'SW48:1' at (224790000, 78422500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(224790000, 59372500), (224790000, 78422500)]
13:35:44: [INFO] Routing pad 'SW48:1' at (224790000, 78422500) with pad 'SW54:1' at (224790000, 97472500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(224790000, 78422500), (224790000, 97472500)]
13:35:44: [INFO] Routing pad 'SW54:1' at (224790000, 97472500) with pad 'SW60:1' at (224790000, 116522500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(224790000, 97472500), (224790000, 116522500)]
13:35:44: [INFO] Routing COL0 pads
13:35:44: [INFO] Routing pad 'SW1:1' at (34290000, 45085000) with pad 'SW7:1' at (34290000, 64135000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(34290000, 45085000), (34290000, 64135000)]
13:35:44: [INFO] Routing pad 'SW7:1' at (34290000, 64135000) with pad 'SW13:1' at (34290000, 83185000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(34290000, 64135000), (34290000, 83185000)]
13:35:44: [INFO] Routing pad 'SW13:1' at (34290000, 83185000) with pad 'SW19:1' at (34290000, 102235000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(34290000, 83185000), (34290000, 102235000)]
13:35:44: [INFO] Routing pad 'SW19:1' at (34290000, 102235000) with pad 'SW25:1' at (34290000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(34290000, 102235000), (34290000, 121285000)]
13:35:44: [INFO] Routing pad 'SW1:1' at (34290000, 45085000) with pad 'SW32:1' at (300990000, 45085000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(34290000, 45085000), (300990000, 45085000)]
13:35:44: [INFO] Could not add track segment due to detected collision
13:35:44: [INFO] Routing pad 'SW32:1' at (300990000, 45085000) with pad 'SW38:1' at (300990000, 64135000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(300990000, 45085000), (300990000, 64135000)]
13:35:44: [INFO] Routing pad 'SW38:1' at (300990000, 64135000) with pad 'SW44:1' at (300990000, 83185000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(300990000, 64135000), (300990000, 83185000)]
13:35:44: [INFO] Routing pad 'SW44:1' at (300990000, 83185000) with pad 'SW50:1' at (300990000, 102235000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(300990000, 83185000), (300990000, 102235000)]
13:35:44: [INFO] Routing pad 'SW50:1' at (300990000, 102235000) with pad 'SW56:1' at (300990000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(300990000, 102235000), (300990000, 121285000)]
13:35:44: [INFO] Routing ROW2 pads
13:35:44: [INFO] Routing pad 'D13:1' at (43180000, 91125000) with pad 'D14:1' at (62230000, 91125000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(43180000, 91125000), (62230000, 91125000)]
13:35:44: [INFO] Routing pad 'D14:1' at (62230000, 91125000) with pad 'D15:1' at (81280000, 86362500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(62230000, 91125000), (76517500, 91125000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(76517500, 91125000), (81280000, 86362500)]
13:35:44: [INFO] Routing pad 'D15:1' at (81280000, 86362500) with pad 'D16:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(81280000, 86362500), (95567500, 86362500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(95567500, 86362500), (100330000, 81600000)]
13:35:44: [INFO] Routing pad 'D16:1' at (100330000, 81600000) with pad 'D17:1' at (119380000, 86362500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (105092500, 86362500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(105092500, 86362500), (119380000, 86362500)]
13:35:44: [INFO] Routing pad 'D17:1' at (119380000, 86362500) with pad 'D18:1' at (138430000, 91125000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(119380000, 86362500), (124142500, 91125000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(124142500, 91125000), (138430000, 91125000)]
13:35:44: [INFO] Routing COL5 pads
13:35:44: [INFO] Routing pad 'SW6:1' at (129540000, 45085000) with pad 'SW12:1' at (129540000, 64135000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(129540000, 45085000), (129540000, 64135000)]
13:35:44: [INFO] Routing pad 'SW12:1' at (129540000, 64135000) with pad 'SW18:1' at (129540000, 83185000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(129540000, 64135000), (129540000, 83185000)]
13:35:44: [INFO] Routing pad 'SW18:1' at (129540000, 83185000) with pad 'SW24:1' at (129540000, 102235000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(129540000, 83185000), (129540000, 102235000)]
13:35:44: [INFO] Routing pad 'SW24:1' at (129540000, 102235000) with pad 'SW30:1' at (129540000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(129540000, 102235000), (129540000, 121285000)]
13:35:44: [INFO] Routing pad 'SW6:1' at (129540000, 45085000) with pad 'SW37:1' at (205740000, 45085000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(129540000, 45085000), (205740000, 45085000)]
13:35:44: [INFO] Routing pad 'SW37:1' at (205740000, 45085000) with pad 'SW43:1' at (205740000, 64135000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(205740000, 45085000), (205740000, 64135000)]
13:35:44: [INFO] Routing pad 'SW43:1' at (205740000, 64135000) with pad 'SW49:1' at (205740000, 83185000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(205740000, 64135000), (205740000, 83185000)]
13:35:44: [INFO] Routing pad 'SW49:1' at (205740000, 83185000) with pad 'SW55:1' at (205740000, 102235000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(205740000, 83185000), (205740000, 102235000)]
13:35:44: [INFO] Routing pad 'SW55:1' at (205740000, 102235000) with pad 'SW61:1' at (205740000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(205740000, 102235000), (205740000, 121285000)]
13:35:44: [INFO] Routing ROW7 pads
13:35:44: [INFO] Routing pad 'D49:1' at (214630000, 91125000) with pad 'D48:1' at (233680000, 86362500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(214630000, 91125000), (228917500, 91125000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(228917500, 91125000), (233680000, 86362500)]
13:35:44: [INFO] Routing pad 'D48:1' at (233680000, 86362500) with pad 'D47:1' at (252730000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(233680000, 86362500), (247967500, 86362500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(247967500, 86362500), (252730000, 81600000)]
13:35:44: [INFO] Routing pad 'D47:1' at (252730000, 81600000) with pad 'D46:1' at (271780000, 86362500) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(252730000, 81600000), (257492500, 86362500)]
13:35:44: [INFO] Adding track segment (B.Cu): [(257492500, 86362500), (271780000, 86362500)]
13:35:44: [INFO] Routing pad 'D46:1' at (271780000, 86362500) with pad 'D45:1' at (290830000, 91125000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(271780000, 86362500), (276542500, 91125000)]
13:35:44: [INFO] Adding track segment (B.Cu): [(276542500, 91125000), (290830000, 91125000)]
13:35:44: [INFO] Routing pad 'D45:1' at (290830000, 91125000) with pad 'D44:1' at (309880000, 91125000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (B.Cu): [(290830000, 91125000), (309880000, 91125000)]
13:35:44: [INFO] Routing COL1 pads
13:35:44: [INFO] Routing pad 'SW2:1' at (53340000, 45085000) with pad 'SW8:1' at (53340000, 64135000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(53340000, 45085000), (53340000, 64135000)]
13:35:44: [INFO] Routing pad 'SW8:1' at (53340000, 64135000) with pad 'SW14:1' at (53340000, 83185000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (53340000, 83185000)]
13:35:44: [INFO] Routing pad 'SW14:1' at (53340000, 83185000) with pad 'SW20:1' at (53340000, 102235000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(53340000, 83185000), (53340000, 102235000)]
13:35:44: [INFO] Routing pad 'SW20:1' at (53340000, 102235000) with pad 'SW26:1' at (53340000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(53340000, 102235000), (53340000, 121285000)]
13:35:44: [INFO] Routing pad 'SW2:1' at (53340000, 45085000) with pad 'SW33:1' at (281940000, 45085000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(53340000, 45085000), (281940000, 45085000)]
13:35:44: [INFO] Could not add track segment due to detected collision
13:35:44: [INFO] Routing pad 'SW33:1' at (281940000, 45085000) with pad 'SW39:1' at (281940000, 64135000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(281940000, 45085000), (281940000, 64135000)]
13:35:44: [INFO] Routing pad 'SW39:1' at (281940000, 64135000) with pad 'SW45:1' at (281940000, 83185000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(281940000, 64135000), (281940000, 83185000)]
13:35:44: [INFO] Routing pad 'SW45:1' at (281940000, 83185000) with pad 'SW51:1' at (281940000, 102235000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(281940000, 83185000), (281940000, 102235000)]
13:35:44: [INFO] Routing pad 'SW51:1' at (281940000, 102235000) with pad 'SW57:1' at (281940000, 121285000) using coordinate system rotated by 0 degree(s)
13:35:44: [INFO] Adding track segment (F.Cu): [(281940000, 102235000), (281940000, 121285000)]
13:35:44: [INFO] Removing dangling tracks
