=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDMB2ANHcBPWcAGJAgDi3AGN9wBiNeh8AX3IIwPCwivlov4HNWGAIyc4EaPACcSNADYW2NiLHCRCcd2p0G9ceADu+BEvAqUAHQB2Nm2w5co+IggCs5HthoBDP-6FlUQAWLWd4IjczCztbaxUDBFEEWPtRcABdDAAoMHDEJARg8mN4ESQo8hF2MK8+AX5A8Gq1CXzZAhEzFsdsFtbm5LDSuHLKvtEUMKlCQo9sOt9-PyaW0KzcyRMkauwR8rRx8CTe7V4aBsazJNatmVQu8hve49Fbyh09fRLt92vJ6YuOaeHTLFb-ETrHJ5GblaTzIy-I4oGpORaXKhmFHvGYkJDyUzkbEvbHvRZgnwGfZyZFDDYw-AiNBIEhJbB4eAAWiIhyxAPpdwKu1w+G5wL2jLmZmKp0RZSl5GKOMZPLZctGCuwSrEAvyInkLLVHLgYt5iqG5pEU0tUM24AATvgyNh7TNghUQecMU02JphNagqFhG4DGx5JloYLIt0MH6JgHBkGJiHdTMeUcknHXgmkknXinI3rNeAUVmUQmUXmUQW7bCaZ7vBSqZK-ua42dvN6fvBkK2tRhbXlHVznQ7Ye6ETNORPohg0KGMCQF9IFyIOKnRW5iDHw1U5wZqku9yuN1z3WbsEld5f909F4kMCfC1Ot32Sxhr+-50T7z+n7XN3FdVkAvcBim-NpyTBZt5TfYoTwyIA
13:37:49: [INFO] Routing pad 'D29:1' at (359981500, 62550000) with pad 'D30:1' at (388556500, 62550000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(359981500, 62550000), (388556500, 62550000)]
13:37:49: [INFO] Routing ROW4 pads
13:37:49: [INFO] Routing pad 'D60:1' at (78517750, 119700000) with pad 'D61:1' at (102330250, 119700000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(78517750, 119700000), (102330250, 119700000)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D61 at 90.0 degree(s) and footprint2: D62 at 82.0 degree(s)
13:37:49: [INFO] Routing pad 'D62:1' at (144403354, 124292889) with pad 'D63:1' at (177416416, 128932572) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(144403354, 124292889), (177416415, 128932571)]
13:37:49: [INFO] Adding track segment (B.Cu): [(177416415, 128932571), (177416416, 128932572)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 82.0 degree(s) and footprint2: D64 at 98.0 degree(s)
13:37:49: [INFO] Routing pad 'D64:1' at (242363859, 126855762) with pad 'D65:1' at (280093072, 121553266) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(242363859, 126855762), (280093070, 121553266)]
13:37:49: [INFO] Adding track segment (B.Cu): [(280093070, 121553266), (280093072, 121553266)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D65 at 98.0 degree(s) and footprint2: D66 at 90.0 degree(s)
13:37:49: [INFO] Routing pad 'D66:1' at (330358750, 119700000) with pad 'D67:1' at (356552500, 124462500) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(330358750, 119700000), (335121250, 124462500)]
13:37:49: [INFO] Adding track segment (B.Cu): [(335121250, 124462500), (356552500, 124462500)]
13:37:49: [INFO] Routing pad 'D67:1' at (356552500, 124462500) with pad 'D68:1' at (375602500, 124462500) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(356552500, 124462500), (375602500, 124462500)]
13:37:49: [INFO] Routing pad 'D68:1' at (375602500, 124462500) with pad 'D69:1' at (394652500, 124462500) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(375602500, 124462500), (394652500, 124462500)]
13:37:49: [INFO] Routing ROW0 pads
13:37:49: [INFO] Routing pad 'D1:1' at (81280000, 43500000) with pad 'D2:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (100330000, 43500000)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D2 at 90.0 degree(s) and footprint2: D3 at 82.0 degree(s)
13:37:49: [INFO] Routing pad 'D3:1' at (119637207, 43863373) with pad 'D4:1' at (138501813, 46514621) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(119637207, 43863373), (138501811, 46514619)]
13:37:49: [INFO] Adding track segment (B.Cu): [(138501811, 46514619), (138501813, 46514621)]
13:37:49: [INFO] Routing pad 'D4:1' at (138501813, 46514621) with pad 'D5:1' at (157366420, 49165868) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(138501813, 46514621), (157366418, 49165868)]
13:37:49: [INFO] Adding track segment (B.Cu): [(157366418, 49165868), (157366420, 49165868)]
13:37:49: [INFO] Routing pad 'D5:1' at (157366420, 49165868) with pad 'D6:1' at (176231027, 51817116) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(157366420, 49165868), (176231026, 51817115)]
13:37:49: [INFO] Adding track segment (B.Cu): [(176231026, 51817115), (176231027, 51817116)]
13:37:49: [INFO] Routing pad 'D6:1' at (176231027, 51817116) with pad 'D7:1' at (195095633, 54468363) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(176231027, 51817116), (195095632, 54468362)]
13:37:49: [INFO] Adding track segment (B.Cu): [(195095632, 54468362), (195095633, 54468363)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 82.0 degree(s) and footprint2: D8 at 98.0 degree(s)
13:37:49: [INFO] Routing pad 'D8:1' at (229400793, 51728741) with pad 'D9:1' at (248265400, 49077493) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(229400793, 51728741), (248265398, 49077493)]
13:37:49: [INFO] Adding track segment (B.Cu): [(248265398, 49077493), (248265400, 49077493)]
13:37:49: [INFO] Routing pad 'D9:1' at (248265400, 49077493) with pad 'D10:1' at (267130006, 46426246) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(248265400, 49077493), (267130004, 46426244)]
13:37:49: [INFO] Adding track segment (B.Cu): [(267130004, 46426244), (267130006, 46426246)]
13:37:49: [INFO] Routing pad 'D10:1' at (267130006, 46426246) with pad 'D11:1' at (285994613, 43774998) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(267130006, 46426246), (285994611, 43774998)]
13:37:49: [INFO] Adding track segment (B.Cu): [(285994611, 43774998), (285994613, 43774998)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 98.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:37:49: [INFO] Routing pad 'D12:1' at (305308000, 43500000) with pad 'D13:1' at (324358000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(305308000, 43500000), (324358000, 43500000)]
13:37:49: [INFO] Routing pad 'D13:1' at (324358000, 43500000) with pad 'D14:1' at (352933000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(324358000, 43500000), (352933000, 43500000)]
13:37:49: [INFO] Routing pad 'D14:1' at (352933000, 43500000) with pad 'D15:1' at (386270500, 43500000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(352933000, 43500000), (386270500, 43500000)]
13:37:49: [INFO] Could not add track segment due to detected collision
13:37:49: [INFO] Routing COL6 pads
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at -8.0 degree(s) and footprint2: SW22 at 8.0 degree(s)
13:37:49: [INFO] Routing pad 'SW37:1' at (220078619, 83495288) with pad 'SW52:1' at (213297564, 103685518) using coordinate system rotated by 352.0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(220078619, 83495288), (221404242, 92927592)]
13:37:49: [INFO] Adding track segment (F.Cu): [(221404242, 92927592), (213297564, 103685518)]
13:37:49: [INFO] Routing pad 'SW22:1' at (212711220, 65293493) with pad 'SW37:1' at (220078619, 83495288) using coordinate system rotated by 352.0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(212711220, 65293493), (214699655, 79441948)]
13:37:49: [INFO] Adding track segment (F.Cu): [(214699655, 79441948), (220078619, 83495288)]
13:37:49: [INFO] Routing COL13 pads
13:37:49: [INFO] Routing pad 'SW14a:1' at (334518000, 35560000) with pad 'SW14:1' at (344043000, 35560000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(334518000, 35560000), (344043000, 35560000)]
13:37:49: [INFO] Routing pad 'SW29:1' at (351091500, 54610000) with pad 'SW44:1' at (346995750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(351091500, 54610000), (351091500, 69564250)]
13:37:49: [INFO] Adding track segment (F.Cu): [(351091500, 69564250), (346995750, 73660000)]
13:37:49: [INFO] Routing pad 'SW14:1' at (344043000, 35560000) with pad 'SW29:1' at (351091500, 54610000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Routing pad 'SW44:1' at (346995750, 73660000) with pad 'SW59:1' at (366712500, 97472500) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(346995750, 73660000), (346995750, 77755750)]
13:37:49: [INFO] Adding track segment (F.Cu): [(346995750, 77755750), (366712500, 97472500)]
13:37:49: [INFO] Routing pad 'SW59:1' at (366712500, 97472500) with pad 'SW68:1' at (366712500, 116522500) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(366712500, 97472500), (366712500, 116522500)]
13:37:49: [INFO] Routing ROW2 pads
13:37:49: [INFO] Routing pad 'D31:1' at (83280250, 81600000) with pad 'D32:1' at (109474000, 81600000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(83280250, 81600000), (109474000, 81600000)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 90.0 degree(s) and footprint2: D33 at 82.0 degree(s)
13:37:49: [INFO] Routing pad 'D33:1' at (128483166, 83581022) with pad 'D34:1' at (147347773, 86232270) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(128483166, 83581022), (147347773, 86232269)]
13:37:49: [INFO] Adding track segment (B.Cu): [(147347773, 86232269), (147347773, 86232270)]
13:37:49: [INFO] Routing pad 'D34:1' at (147347773, 86232270) with pad 'D35:1' at (166212380, 88883517) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(147347773, 86232270), (166212379, 88883516)]
13:37:49: [INFO] Adding track segment (B.Cu): [(166212379, 88883516), (166212380, 88883517)]
13:37:49: [INFO] Routing pad 'D35:1' at (166212380, 88883517) with pad 'D36:1' at (185076987, 91534765) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(166212380, 88883517), (185076986, 91534764)]
13:37:49: [INFO] Adding track segment (B.Cu): [(185076986, 91534764), (185076987, 91534765)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 82.0 degree(s) and footprint2: D37 at 98.0 degree(s)
13:37:49: [INFO] Routing pad 'D37:1' at (229987136, 90120766) with pad 'D38:1' at (248851743, 87469518) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(229987136, 90120766), (248851742, 87469517)]
13:37:49: [INFO] Adding track segment (B.Cu): [(248851742, 87469517), (248851743, 87469518)]
13:37:49: [INFO] Routing pad 'D38:1' at (248851743, 87469518) with pad 'D39:1' at (267716350, 84818271) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(248851743, 87469518), (267716348, 84818270)]
13:37:49: [INFO] Adding track segment (B.Cu): [(267716348, 84818270), (267716350, 84818271)]
13:37:49: [INFO] Routing pad 'D39:1' at (267716350, 84818271) with pad 'D40:1' at (286580957, 82167023) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(267716350, 84818271), (286580955, 82167023)]
13:37:49: [INFO] Adding track segment (B.Cu): [(286580955, 82167023), (286580957, 82167023)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 98.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:37:49: [INFO] Routing pad 'D41:1' at (305879500, 81600000) with pad 'D42:1' at (324929500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(305879500, 81600000), (324929500, 81600000)]
13:37:49: [INFO] Routing pad 'D42:1' at (324929500, 81600000) with pad 'D44:1' at (355885750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(324929500, 81600000), (355885750, 81600000)]
13:37:49: [INFO] Routing pad 'D44:1' at (355885750, 81600000) with pad 'D43:1' at (362458000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Routing pad 'D44:1' at (355885750, 81600000) with pad 'D45:1' at (391604500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(355885750, 81600000), (391604500, 81600000)]
13:37:49: [INFO] Routing COL1 pads
13:37:49: [INFO] Routing pad 'SW47:1' at (107251500, 92710000) with pad 'SW61:1' at (93440250, 111760000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(107251500, 92710000), (107251500, 97948750)]
13:37:49: [INFO] Adding track segment (F.Cu): [(107251500, 97948750), (93440250, 111760000)]
13:37:49: [INFO] Routing pad 'SW2:1' at (91440000, 35560000) with pad 'SW17:1' at (98488500, 54610000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 47561500)]
13:37:49: [INFO] Adding track segment (F.Cu): [(91440000, 47561500), (98488500, 54610000)]
13:37:49: [INFO] Routing pad 'SW17:1' at (98488500, 54610000) with pad 'SW32:1' at (100584000, 73660000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(98488500, 54610000), (98488500, 71564500)]
13:37:49: [INFO] Adding track segment (F.Cu): [(98488500, 71564500), (100584000, 73660000)]
13:37:49: [INFO] Routing pad 'SW32:1' at (100584000, 73660000) with pad 'SW47:1' at (107251500, 92710000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(100584000, 73660000), (100584000, 86042500)]
13:37:49: [INFO] Adding track segment (F.Cu): [(100584000, 86042500), (107251500, 92710000)]
13:37:49: [INFO] Routing ROW3 pads
13:37:49: [INFO] Routing pad 'D46:1' at (85185250, 100650000) with pad 'D47:1' at (116141500, 100650000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(85185250, 100650000), (116141500, 100650000)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D47 at 90.0 degree(s) and footprint2: D48 at 82.0 degree(s)
13:37:49: [INFO] Routing pad 'D48:1' at (135264222, 103771253) with pad 'D49:1' at (154128829, 106422500) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(135264222, 103771253), (154128827, 106422500)]
13:37:49: [INFO] Adding track segment (B.Cu): [(154128827, 106422500), (154128829, 106422500)]
13:37:49: [INFO] Routing pad 'D49:1' at (154128829, 106422500) with pad 'D50:1' at (172993436, 109073748) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(154128829, 106422500), (172993435, 109073747)]
13:37:49: [INFO] Adding track segment (B.Cu): [(172993435, 109073747), (172993436, 109073748)]
13:37:49: [INFO] Routing pad 'D50:1' at (172993436, 109073748) with pad 'D51:1' at (191858042, 111724995) using coordinate system rotated by 278.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(172993436, 109073748), (191858041, 111724994)]
13:37:49: [INFO] Adding track segment (B.Cu): [(191858041, 111724994), (191858042, 111724995)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D51 at 82.0 degree(s) and footprint2: D52 at 98.0 degree(s)
13:37:49: [INFO] Routing pad 'D52:1' at (223206081, 110310996) with pad 'D53:1' at (242070687, 107659749) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(223206081, 110310996), (242070686, 107659748)]
13:37:49: [INFO] Adding track segment (B.Cu): [(242070686, 107659748), (242070687, 107659749)]
13:37:49: [INFO] Routing pad 'D53:1' at (242070687, 107659749) with pad 'D54:1' at (260935294, 105008501) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(242070687, 107659749), (260935292, 105008500)]
13:37:49: [INFO] Adding track segment (B.Cu): [(260935292, 105008500), (260935294, 105008501)]
13:37:49: [INFO] Routing pad 'D54:1' at (260935294, 105008501) with pad 'D55:1' at (279799901, 102357254) using coordinate system rotated by 262.0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(260935294, 105008501), (279799899, 102357253)]
13:37:49: [INFO] Adding track segment (B.Cu): [(279799899, 102357253), (279799901, 102357254)]
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 98.0 degree(s) and footprint2: D56 at 90.0 degree(s)
13:37:49: [INFO] Routing pad 'D56:1' at (299402500, 100650000) with pad 'D57:1' at (318452500, 100650000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(299402500, 100650000), (318452500, 100650000)]
13:37:49: [INFO] Routing pad 'D57:1' at (318452500, 100650000) with pad 'D58:1' at (344646250, 100650000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(318452500, 100650000), (344646250, 100650000)]
13:37:49: [INFO] Routing pad 'D58:1' at (344646250, 100650000) with pad 'D59:1' at (375602500, 105412500) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (B.Cu): [(344646250, 100650000), (349408750, 105412500)]
13:37:49: [INFO] Adding track segment (B.Cu): [(349408750, 105412500), (375602500, 105412500)]
13:37:49: [INFO] Routing COL5 pads
13:37:49: [INFO] Routing pad 'SW6:1' at (168532578, 42717140) with pad 'SW21:1' at (175313633, 62907370) using coordinate system rotated by 8.0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(168532578, 42717140), (167206953, 52149443)]
13:37:49: [INFO] Adding track segment (F.Cu): [(167206953, 52149443), (175313633, 62907370)]
13:37:49: [INFO] Routing pad 'SW21:1' at (175313633, 62907370) with pad 'SW36:1' at (177378538, 82434789) using coordinate system rotated by 8.0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(175313633, 62907370), (173325196, 77055824)]
13:37:49: [INFO] Adding track segment (F.Cu): [(173325196, 77055824), (177378538, 82434789)]
13:37:49: [INFO] Routing pad 'SW36:1' at (177378538, 82434789) with pad 'SW51:1' at (184159593, 102625019) using coordinate system rotated by 8.0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(177378538, 82434789), (176052913, 91867092)]
13:37:49: [INFO] Adding track segment (F.Cu): [(176052913, 91867092), (184159593, 102625019)]
13:37:49: [INFO] Routing COL10 pads
13:37:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW11 at 8.0 degree(s) and footprint2: SW26 at 0.0 degree(s)
13:37:49: [INFO] Routing pad 'SW41:1' at (296989500, 73660000) with pad 'SW56:1' at (290512500, 92710000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(296989500, 73660000), (296989500, 86233000)]
13:37:49: [INFO] Adding track segment (F.Cu): [(296989500, 86233000), (290512500, 92710000)]
13:37:49: [INFO] Routing pad 'SW26:1' at (289179000, 54610000) with pad 'SW41:1' at (296989500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:49: [INFO] Adding track segment (F.Cu): [(289179000, 54610000), (289179000, 65849500)]
13:37:49: [INFO] Adding track segment (F.Cu): [(289179000, 65849500), (296989500, 73660000)]
13:37:50: [INFO] Routing COL11 pads
13:37:50: [INFO] Routing pad 'SW12:1' at (296418000, 35560000) with pad 'SW27:1' at (308229000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(296418000, 35560000), (296418000, 42799000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(296418000, 42799000), (308229000, 54610000)]
13:37:50: [INFO] Routing pad 'SW42:1' at (316039500, 73660000) with pad 'SW57:1' at (309562500, 92710000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(316039500, 73660000), (316039500, 86233000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(316039500, 86233000), (309562500, 92710000)]
13:37:50: [INFO] Routing pad 'SW27:1' at (308229000, 54610000) with pad 'SW42:1' at (316039500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(308229000, 54610000), (308229000, 65849500)]
13:37:50: [INFO] Adding track segment (F.Cu): [(308229000, 65849500), (316039500, 73660000)]
13:37:50: [INFO] Routing pad 'SW57:1' at (309562500, 92710000) with pad 'SW66:1' at (321468750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(309562500, 92710000), (309562500, 99853750)]
13:37:50: [INFO] Adding track segment (F.Cu): [(309562500, 99853750), (321468750, 111760000)]
13:37:50: [INFO] Routing COL14 pads
13:37:50: [INFO] Routing pad 'SW15:1' at (377380500, 35560000) with pad 'SW30:1' at (379666500, 54610000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(377380500, 35560000), (377380500, 52324000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(377380500, 52324000), (379666500, 54610000)]
13:37:50: [INFO] Routing pad 'SW30:1' at (379666500, 54610000) with pad 'SW45:1' at (382714500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(379666500, 54610000), (379666500, 70612000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(379666500, 70612000), (382714500, 73660000)]
13:37:50: [INFO] Routing pad 'SW45:1' at (382714500, 73660000) with pad 'SW69:1' at (385762500, 116522500) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(382714500, 73660000), (382714500, 113474500)]
13:37:50: [INFO] Adding track segment (F.Cu): [(382714500, 113474500), (385762500, 116522500)]
13:37:50: [INFO] Routing COL7 pads
13:37:50: [INFO] Routing pad 'SW8:1' at (219492276, 45103263) with pad 'SW23:1' at (231575827, 62642246) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(219492276, 45103263), (220817899, 54535565)]
13:37:50: [INFO] Adding track segment (F.Cu): [(220817899, 54535565), (231575827, 62642246)]
13:37:50: [INFO] Routing pad 'SW38:1' at (238943226, 80844040) with pad 'SW53:1' at (232162170, 101034271) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(238943226, 80844040), (240268849, 90276342)]
13:37:50: [INFO] Adding track segment (F.Cu): [(240268849, 90276342), (232162170, 101034271)]
13:37:50: [INFO] Routing pad 'SW53:1' at (232162170, 101034271) with pad 'SW64:1' at (232455342, 120230284) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(232162170, 101034271), (234482010, 117540802)]
13:37:50: [INFO] Adding track segment (F.Cu): [(234482010, 117540802), (232455342, 120230284)]
13:37:50: [INFO] Routing pad 'SW23:1' at (231575827, 62642246) with pad 'SW38:1' at (238943226, 80844040) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(231575827, 62642246), (233564262, 76790700)]
13:37:50: [INFO] Adding track segment (F.Cu): [(233564262, 76790700), (238943226, 80844040)]
13:37:50: [INFO] Routing COL0 pads
13:37:50: [INFO] Routing pad 'SW16:1' at (74676000, 54610000) with pad 'SW1:1' at (72390000, 35560000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(74676000, 54610000), (72390000, 52324000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(72390000, 52324000), (72390000, 35560000)]
13:37:50: [INFO] Routing pad 'SW46:1' at (76295250, 92710000) with pad 'SW31:1' at (74390250, 73660000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(76295250, 92710000), (74390250, 90805000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(74390250, 90805000), (74390250, 73660000)]
13:37:50: [INFO] Routing pad 'SW31:1' at (74390250, 73660000) with pad 'SW16:1' at (74676000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(74390250, 73660000), (74390250, 54895750)]
13:37:50: [INFO] Adding track segment (F.Cu): [(74390250, 54895750), (74676000, 54610000)]
13:37:50: [INFO] Routing pad 'SW60:1' at (69627750, 111760000) with pad 'SW46:1' at (76295250, 92710000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(69627750, 111760000), (76295250, 105092500)]
13:37:50: [INFO] Adding track segment (F.Cu): [(76295250, 105092500), (76295250, 92710000)]
13:37:50: [INFO] Routing COL3 pads
13:37:50: [INFO] Routing pad 'SW4:1' at (130803364, 37414645) with pad 'SW19:1' at (137584420, 57604875) using coordinate system rotated by 8.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(130803364, 37414645), (129477739, 46846946)]
13:37:50: [INFO] Adding track segment (F.Cu): [(129477739, 46846946), (137584420, 57604875)]
13:37:50: [INFO] Routing pad 'SW19:1' at (137584420, 57604875) with pad 'SW34:1' at (139649324, 77132294) using coordinate system rotated by 8.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(137584420, 57604875), (135595983, 71753329)]
13:37:50: [INFO] Adding track segment (F.Cu): [(135595983, 71753329), (139649324, 77132294)]
13:37:50: [INFO] Routing pad 'SW34:1' at (139649324, 77132294) with pad 'SW49:1' at (146430380, 97322524) using coordinate system rotated by 8.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(139649324, 77132294), (138323699, 86564594)]
13:37:50: [INFO] Adding track segment (F.Cu): [(138323699, 86564594), (146430380, 97322524)]
13:37:50: [INFO] Routing COL9 pads
13:37:50: [INFO] Routing pad 'SW10:1' at (257221489, 39800768) with pad 'SW25:1' at (269305040, 57339750) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(257221489, 39800768), (258547111, 49233069)]
13:37:50: [INFO] Adding track segment (F.Cu): [(258547111, 49233069), (269305040, 57339750)]
13:37:50: [INFO] Routing pad 'SW40:1' at (276672440, 75541545) with pad 'SW55:1' at (269891384, 95731776) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(276672440, 75541545), (277998062, 84973848)]
13:37:50: [INFO] Adding track segment (F.Cu): [(277998062, 84973848), (269891384, 95731776)]
13:37:50: [INFO] Routing pad 'SW55:1' at (269891384, 95731776) with pad 'SW65:1' at (270184555, 114927788) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(269891384, 95731776), (272211224, 112238305)]
